071111111111110104022220101000111131111010030301010300000010100011111101111100000,1.404543796
0906011111010001010201110501100511100411110301010001011111,0.009637343
08081111100010001110102000111151300110210301104110111000001011111110,0.051824277
1012111111110000100222010000100111011000100103001000110143001000010103001000010111011111010000000001010001110001011111011111,1.125442784
11110000000111101111111001010300000010100030300101011111111110102001001001010010010040201100110101010000100020100001111111000,0.213887589
0809000011110001110011011030001110300101104133001102200111102211100111110000,0.204452772
1009000001111111111001100000001100222021113111111103001000100031110110030010011040010001111110,2.211535658
1211000001111000101110010001010000100010100101000101301210001010010101010130121010001001010111113012101104000001011000100110111111111000,0.007521578
0910111111111110001100011030034101111101030100012100110101210310010120001001012000100001111110,3.50392041
100811111100100001101030301111033001010100010101101101002021010420210100111101111000,11.465685876
05111111111111110000211001103342233011000112000111111111111,0.00987312
1015001111000000000001001000011111001001000010001001001111112101111100300002001100033101112101100010001010001111111111014011000000000010010000000000011110,2.5185899579999997
07100111111110010040001001030030101110110111100322300110002200011111111111,7.083587739
0809111111111104010001103030001113111011100222001100010001111111001000001111,0.031807258
08081111111114000001102332011032230110322301102332011000000111111111,7.06783391
11110011111100000100001000001000010001111100100010001211111100034300011111121000100011011011000100032100001000111000011111000,0.092601866
08111111001111010011110010100100100101001000031110020213001140110103011000201000111111111111,48.496171674
08110111111100011000001100100303001001030303010011011101111014002222210110000011100111111100,135.485325865
10220000000000000001111100000000000000000100010011111110011111110101001000001001001000000100100400111100100000111110010000222211011110011000011111011033030301111111000100000000000100000000010011111111110000000001111000000000,0.363407451
08081111111010410010123000101201031112310001120103011001000111111111,0.109722954
13130011111000000001000100000000101011111110010050010001001101100010100100000150011110101010111100513600010010100011011001000100500100111111101010000000010001000000001111100,0.826001571
101400011110000000000100111111111111030322222110003000111111141110111000001003001000000010301010000000110100100000000100001000000001111110000000,121.699073544
08080011111000102011111030011020314110130201100301111102010001111100,0.027751175
0909000011111111110001100003001100313141111010001001022201001110011000010010000011110,0.678820858
08111111111111112222100001100100033011004001100110000011301111111003010000010000100000111111,96.621378294
0910011111111001000000100140003010110111301010222221111030303001111111010100000100010000011111,7.899544732
08081111111110000001103555011050050110500501105552011000004111111111,0.03642901
0815111100000111110100111000100011100001000130301122101111101001100400001030301122100000000011110001111111110011111000000000,8.572695724999999
10161111100000000000100011011110000010030111021000001030003002100000110311111210111110300101021110011000010102100401111001010000000100111101100000110000000011111110,293.633536155
0909001111000001001000001031111111202001103010301100202111111130100000104100000111100,0.001737612
1209111111000100001111100002221100002221111111001001001001001033011001043001001033001001103101000100001000111111,3.499535457
13100111110000110001111010033300101010003010100031101111100120010010010001011111011101000101100104222210010000001001000100100111111110,8.424624375
131400011111000000001100010000001110010100000010000201000000100110111110001002020100110010010403000111111112010030010000111100300100000001103011000000001001100000000010010000000000111100,5.319230471
1309001111111101000001101010101001040301111011101100011101103001121110300121011030021101103121110110121111010001111011111,186.703135501
0812000011111000111110001111100000100001100122222001110011010111013343330100010000011100011111110000,0.007181912
07100000011111000111000111112222211043333301100000101111111000100000111110,0.087411842
101101111011110010011100110100000040111221110001100000010011222130010110110330301100300001111111001110000011110000,3.996151961
10100111110000110001100010030011001030300110111310201100101020010110112001010400201101000100100111111110,4.325077055
1009001111110001000011011011001010330101010430101010000101111101001100222011100000110111111100,0.064509423
11110000001111011111110010103000000111031111100110041001001110112200011001022111110300111000103111000001001000000011110000000,1.657380632
11110111111000001020010000113210100001005001000010221110000113010111111101101000110011110101100040303011100100000101111111111,0.901682972
0911111111000001000011100010010301000100304010001101101111110012222221103030303011100011111101111100000,1747.341972976
